Tile,cols,rows,index
0,0,0,27
1,0,1,27
2,0,2,27
3,0,3,27
4,0,4,27
5,0,5,27
6,0,6,27
7,0,7,27
8,0,8,27
9,0,9,27
10,0,10,27
11,0,11,27
12,0,12,27
13,0,13,27
14,0,14,27
15,0,15,27
16,0,16,27
17,0,17,27
18,0,18,27
19,0,19,27
20,0,20,27
21,0,21,27
22,0,22,27
23,0,23,0
24,1,23,6
25,2,23,1
26,3,23,1
27,4,23,1
28,5,23,1
29,6,23,1
30,7,23,1
31,8,23,1
32,9,23,1
33,10,23,1
34,11,23,1
35,12,23,1
36,13,23,1
37,14,23,1
38,15,23,1
39,16,23,1
40,17,23,1
41,18,23,1
42,19,23,1
43,20,23,1
44,21,23,1
45,22,23,1
46,23,23,1
47,24,23,1
48,25,23,1
49,26,23,1
50,27,23,1
51,28,23,1
52,29,23,1
53,30,23,7
54,30,24,12
55,30,25,12
56,30,26,12
57,30,27,19
58,31,27,8
59,32,27,14
60,33,27,14
61,34,27,14
62,35,27,14
63,36,27,14
64,37,27,14
65,38,27,14
66,39,27,14
67,40,27,14
68,41,27,14
69,42,27,14
70,43,27,14
71,44,27,14
72,45,27,14
73,46,27,20
74,46,26,12
75,46,25,12
76,46,24,12
77,46,23,0
78,47,23,6
79,48,23,1
80,49,23,1
81,50,23,1
82,51,23,1
83,52,23,1
84,53,23,1
85,54,23,1
86,55,23,1
87,56,23,1
88,57,23,1
89,58,23,1
90,59,23,1
91,0,24,2
92,0,25,2
93,0,26,2
94,0,27,2
95,0,28,2
96,0,29,2
97,0,30,2
98,0,31,2
99,0,32,2
100,0,33,2
101,1,24,2
102,1,25,2
103,1,26,2
104,1,27,2
105,1,28,2
106,1,29,2
107,1,30,2
108,1,31,2
109,1,32,2
110,1,33,2
111,2,24,2
112,2,25,2
113,2,26,2
114,2,27,2
115,2,28,2
116,2,29,2
117,2,30,2
118,2,31,2
119,2,32,2
120,2,33,2
121,3,24,2
122,3,25,2
123,3,26,2
124,3,27,2
125,3,28,2
126,3,29,2
127,3,30,2
128,3,31,2
129,3,32,2
130,3,33,2
131,4,24,2
132,4,25,2
133,4,26,2
134,4,27,2
135,4,28,2
136,4,29,2
137,4,30,2
138,4,31,2
139,4,32,2
140,4,33,2
141,5,24,2
142,5,25,2
143,5,26,2
144,5,27,2
145,5,28,2
146,5,29,2
147,5,30,2
148,5,31,2
149,5,32,2
150,5,33,2
151,6,24,2
152,6,25,2
153,6,26,2
154,6,27,2
155,6,28,2
156,6,29,2
157,6,30,2
158,6,31,2
159,6,32,2
160,6,33,2
161,7,24,2
162,7,25,2
163,7,26,2
164,7,27,2
165,7,28,2
166,7,29,2
167,7,30,2
168,7,31,2
169,7,32,2
170,7,33,2
171,8,24,2
172,8,25,2
173,8,26,2
174,8,27,2
175,8,28,2
176,8,29,2
177,8,30,2
178,8,31,2
179,8,32,2
180,8,33,2
181,9,24,2
182,9,25,2
183,9,26,2
184,9,27,2
185,9,28,2
186,9,29,2
187,9,30,2
188,9,31,2
189,9,32,2
190,9,33,2
191,10,24,2
192,10,25,2
193,10,26,2
194,10,27,2
195,10,28,2
196,10,29,2
197,10,30,2
198,10,31,2
199,10,32,2
200,10,33,2
201,11,24,2
202,11,25,2
203,11,26,2
204,11,27,2
205,11,28,2
206,11,29,2
207,11,30,2
208,11,31,2
209,11,32,2
210,11,33,2
211,12,24,2
212,12,25,2
213,12,26,2
214,12,27,2
215,12,28,2
216,12,29,2
217,12,30,2
218,12,31,2
219,12,32,2
220,12,33,2
221,13,24,2
222,13,25,2
223,13,26,2
224,13,27,2
225,13,28,2
226,13,29,2
227,13,30,2
228,13,31,2
229,13,32,2
230,13,33,2
231,14,24,2
232,14,25,2
233,14,26,2
234,14,27,2
235,14,28,2
236,14,29,2
237,14,30,2
238,14,31,2
239,14,32,2
240,14,33,2
241,15,24,2
242,15,25,2
243,15,26,2
244,15,27,2
245,15,28,2
246,15,29,2
247,15,30,2
248,15,31,2
249,15,32,2
250,15,33,2
251,16,24,2
252,16,25,2
253,16,26,2
254,16,27,2
255,16,28,2
256,16,29,2
257,16,30,2
258,16,31,2
259,16,32,2
260,16,33,2
261,17,24,2
262,17,25,2
263,17,26,2
264,17,27,2
265,17,28,2
266,17,29,2
267,17,30,2
268,17,31,2
269,17,32,2
270,17,33,2
271,18,24,2
272,18,25,2
273,18,26,2
274,18,27,2
275,18,28,2
276,18,29,2
277,18,30,2
278,18,31,2
279,18,32,2
280,18,33,2
281,19,24,2
282,19,25,2
283,19,26,2
284,19,27,2
285,19,28,2
286,19,29,2
287,19,30,2
288,19,31,2
289,19,32,2
290,19,33,2
291,20,24,2
292,20,25,2
293,20,26,2
294,20,27,2
295,20,28,2
296,20,29,2
297,20,30,2
298,20,31,2
299,20,32,2
300,20,33,2
301,21,24,2
302,21,25,2
303,21,26,2
304,21,27,2
305,21,28,2
306,21,29,2
307,21,30,2
308,21,31,2
309,21,32,2
310,21,33,2
311,22,24,2
312,22,25,2
313,22,26,2
314,22,27,2
315,22,28,2
316,22,29,2
317,22,30,2
318,22,31,2
319,22,32,2
320,22,33,2
321,23,24,2
322,23,25,2
323,23,26,2
324,23,27,2
325,23,28,2
326,23,29,2
327,23,30,2
328,23,31,2
329,23,32,2
330,23,33,2
331,24,24,2
332,24,25,2
333,24,26,2
334,24,27,2
335,24,28,2
336,24,29,2
337,24,30,2
338,24,31,2
339,24,32,2
340,24,33,2
341,25,24,2
342,25,25,2
343,25,26,2
